company,date,layoffs,percentage,industry,country,source
Robinhood_0,2020-05-24,10936,17,E-commerce,USA,https://layoffs.fyi
FastAF_1,2020-07-10,4208,10,Healthcare,USA,https://layoffs.fyi
Better.com_2,2023-07-19,8801,57,E-commerce,USA,https://layoffs.fyi
Coinbase_3,2021-09-07,8821,44,E-commerce,USA,https://layoffs.fyi
Netflix_4,2021-09-24,10828,9,Education,USA,https://layoffs.fyi
MainStreet_5,2020-09-17,14875,42,Transportation,USA,https://layoffs.fyi
Klarna_6,2022-03-13,6660,40,Social Media,USA,https://layoffs.fyi
FastAF_7,2021-08-02,3949,41,E-commerce,USA,https://layoffs.fyi
Bolt_8,2023-02-13,3735,7,Crypto,USA,https://layoffs.fyi
Coinbase_9,2023-09-24,3703,8,Social Media,USA,https://layoffs.fyi
Uber_10,2023-08-27,4143,15,Fintech,USA,https://layoffs.fyi
Peloton_11,2023-05-27,10215,32,Crypto,USA,https://layoffs.fyi
Uber_12,2021-01-14,1468,25,E-commerce,USA,https://layoffs.fyi
Apple_13,2022-03-21,14867,54,Healthcare,USA,https://layoffs.fyi
Shopify_14,2022-03-20,6329,27,Education,USA,https://layoffs.fyi
Bolt_15,2021-06-03,9294,7,Transportation,USA,https://layoffs.fyi
MainStreet_16,2022-11-17,2418,19,E-commerce,USA,https://layoffs.fyi
Netflix_17,2022-07-28,11421,39,Transportation,USA,https://layoffs.fyi
Zoom_18,2023-04-18,14610,27,Technology,USA,https://layoffs.fyi
Robinhood_19,2022-02-28,9904,20,Technology,USA,https://layoffs.fyi
Airbnb_20,2022-12-24,2034,51,SaaS,USA,https://layoffs.fyi
Google_21,2023-06-24,6394,31,Technology,USA,https://layoffs.fyi
Apple_22,2021-12-29,7077,15,Social Media,USA,https://layoffs.fyi
Oracle_23,2022-02-02,14285,47,Social Media,USA,https://layoffs.fyi
Uber_24,2021-11-18,6267,12,Technology,USA,https://layoffs.fyi
Salesforce_25,2021-03-29,12947,50,E-commerce,USA,https://layoffs.fyi
Shopify_26,2021-01-24,8560,58,SaaS,USA,https://layoffs.fyi
